Выигрыш алгоритма Hedge на шаге 1 (2007-06-02 00:00:00): 0.0, денежный выигрыш: 0.0, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 8 (2007-06-09 00:00:00): 0.360215226921376, денежный выигрыш: 1.1326912520144998, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 9 (2007-06-10 00:00:00): 1.9132577041644827, денежный выигрыш: 3.0459489561789823, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 10 (2007-06-11 00:00:00): 0.3972340432939725, денежный выигрыш: 3.443182999472955, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 11 (2007-06-12 00:00:00): 0.39769458791254525, денежный выигрыш: 3.8408775873855, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 12 (2007-06-13 00:00:00): 0.3979013016273399, денежный выигрыш: 4.23877888901284, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 13 (2007-06-14 00:00:00): 0.3980685673227079, денежный выигрыш: 4.636847456335548, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 14 (2007-06-15 00:00:00): 3.474106966933891, денежный выигрыш: 8.11095442326944, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 15 (2007-06-16 00:00:00): 0.4269178538470756, денежный выигрыш: 8.537872277116517, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 16 (2007-06-17 00:00:00): 0.1372208922987573, денежный выигрыш: 8.675093169415273, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 17 (2007-06-18 00:00:00): 0.13731397257259623, денежный выигрыш: 8.812407141987869, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 18 (2007-06-19 00:00:00): 0.13775039113002388, денежный выигрыш: 8.950157533117892, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 19 (2007-06-20 00:00:00): -0.6387706355928581, денежный выигрыш: 8.311386897525034, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 20 (2007-06-21 00:00:00): 1.3981518679181824, денежный выигрыш: 9.709538765443217, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 21 (2007-06-22 00:00:00): -2.5606154702772663, денежный выигрыш: 7.14892329516595, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 22 (2007-06-23 00:00:00): 1.8238177526116042, денежный выигрыш: 8.972741047777554, eta: 0.005, большая delta: 0
Выигрыш алгоритма Hedge на шаге 23 (2007-06-24 00:00:00): -0.12044885718774334, денежный выигрыш: 8.85229219058981, eta: 0.005, большая delta: 0
