<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
SIBN;D;07/02/14;00:00:00;143.9100000
SIBN;D;10/02/14;00:00:00;145.2500000
SIBN;D;11/02/14;00:00:00;146.5200000
SIBN;D;12/02/14;00:00:00;147.4700000
SIBN;D;13/02/14;00:00:00;146.0000000
SIBN;D;14/02/14;00:00:00;146.6000000
SIBN;D;17/02/14;00:00:00;146.5100000
SIBN;D;18/02/14;00:00:00;145.2400000
SIBN;D;19/02/14;00:00:00;147.5000000
SIBN;D;20/02/14;00:00:00;145.6800000
SIBN;D;21/02/14;00:00:00;146.8100000
SIBN;D;24/02/14;00:00:00;146.8800000
SIBN;D;25/02/14;00:00:00;145.3800000
SIBN;D;26/02/14;00:00:00;146.0800000
SIBN;D;27/02/14;00:00:00;144.9000000
SIBN;D;28/02/14;00:00:00;142.7300000
SIBN;D;03/03/14;00:00:00;129.5000000
SIBN;D;04/03/14;00:00:00;139.3100000
SIBN;D;05/03/14;00:00:00;139.8600000
SIBN;D;06/03/14;00:00:00;138.2000000
SIBN;D;07/03/14;00:00:00;140.5400000
SIBN;D;11/03/14;00:00:00;141.7000000
SIBN;D;12/03/14;00:00:00;138.2600000
SIBN;D;13/03/14;00:00:00;135.3100000
SIBN;D;14/03/14;00:00:00;134.1800000
SIBN;D;17/03/14;00:00:00;134.1200000
SIBN;D;18/03/14;00:00:00;137.6000000
SIBN;D;19/03/14;00:00:00;135.8000000
SIBN;D;20/03/14;00:00:00;135.4100000
SIBN;D;21/03/14;00:00:00;133.5800000
SIBN;D;24/03/14;00:00:00;135.0400000
SIBN;D;25/03/14;00:00:00;136.7900000
SIBN;D;26/03/14;00:00:00;137.6100000
SIBN;D;27/03/14;00:00:00;139.6100000
SIBN;D;28/03/14;00:00:00;145.1400000
SIBN;D;31/03/14;00:00:00;143.9600000
SIBN;D;01/04/14;00:00:00;143.2000000
SIBN;D;02/04/14;00:00:00;141.4700000
SIBN;D;03/04/14;00:00:00;140.7500000
SIBN;D;04/04/14;00:00:00;142.4800000
SIBN;D;07/04/14;00:00:00;137.6100000
SIBN;D;08/04/14;00:00:00;139.6200000
SIBN;D;09/04/14;00:00:00;142.9800000
SIBN;D;10/04/14;00:00:00;143.6500000
SIBN;D;11/04/14;00:00:00;142.8500000
SIBN;D;14/04/14;00:00:00;142.5000000
SIBN;D;15/04/14;00:00:00;142.7900000
SIBN;D;16/04/14;00:00:00;142.8000000
SIBN;D;17/04/14;00:00:00;140.6100000
SIBN;D;18/04/14;00:00:00;141.3400000
SIBN;D;21/04/14;00:00:00;142.0000000
SIBN;D;22/04/14;00:00:00;141.5100000
SIBN;D;23/04/14;00:00:00;141.0000000
SIBN;D;24/04/14;00:00:00;138.7000000
SIBN;D;25/04/14;00:00:00;135.3900000
SIBN;D;28/04/14;00:00:00;135.2500000
SIBN;D;29/04/14;00:00:00;133.8600000
SIBN;D;30/04/14;00:00:00;138.5200000
SIBN;D;02/05/14;00:00:00;138.8100000
SIBN;D;05/05/14;00:00:00;138.5800000
SIBN;D;06/05/14;00:00:00;137.7500000
SIBN;D;07/05/14;00:00:00;139.5900000
SIBN;D;08/05/14;00:00:00;140.1900000
SIBN;D;12/05/14;00:00:00;139.6000000
SIBN;D;13/05/14;00:00:00;140.8900000
SIBN;D;14/05/14;00:00:00;141.9200000
SIBN;D;15/05/14;00:00:00;141.3000000
SIBN;D;16/05/14;00:00:00;141.5000000
SIBN;D;19/05/14;00:00:00;142.2600000
SIBN;D;20/05/14;00:00:00;142.8200000
SIBN;D;21/05/14;00:00:00;141.9000000
SIBN;D;22/05/14;00:00:00;140.7000000
SIBN;D;23/05/14;00:00:00;140.1500000
SIBN;D;26/05/14;00:00:00;140.5800000
SIBN;D;27/05/14;00:00:00;139.1500000
SIBN;D;28/05/14;00:00:00;140.1300000
SIBN;D;29/05/14;00:00:00;140.0300000
SIBN;D;30/05/14;00:00:00;140.2400000
SIBN;D;02/06/14;00:00:00;142.0000000
SIBN;D;03/06/14;00:00:00;146.5100000
SIBN;D;04/06/14;00:00:00;150.0100000
SIBN;D;05/06/14;00:00:00;148.3600000
SIBN;D;06/06/14;00:00:00;148.4700000
SIBN;D;09/06/14;00:00:00;148.9200000
SIBN;D;10/06/14;00:00:00;149.1100000
SIBN;D;11/06/14;00:00:00;152.5000000
SIBN;D;16/06/14;00:00:00;153.0000000
SIBN;D;17/06/14;00:00:00;155.5000000
SIBN;D;18/06/14;00:00:00;156.6900000
SIBN;D;19/06/14;00:00:00;153.5000000
SIBN;D;20/06/14;00:00:00;150.6100000
SIBN;D;23/06/14;00:00:00;151.5900000
SIBN;D;24/06/14;00:00:00;151.1800000
SIBN;D;25/06/14;00:00:00;149.2300000
SIBN;D;26/06/14;00:00:00;147.0000000
SIBN;D;27/06/14;00:00:00;147.7500000
SIBN;D;30/06/14;00:00:00;150.5000000
SIBN;D;01/07/14;00:00:00;149.8500000
SIBN;D;02/07/14;00:00:00;151.4100000
SIBN;D;03/07/14;00:00:00;148.6900000
SIBN;D;04/07/14;00:00:00;148.8500000
SIBN;D;07/07/14;00:00:00;151.6000000
SIBN;D;08/07/14;00:00:00;151.5800000
SIBN;D;09/07/14;00:00:00;147.7900000
SIBN;D;10/07/14;00:00:00;143.1500000
SIBN;D;11/07/14;00:00:00;144.5000000
SIBN;D;14/07/14;00:00:00;143.7800000
SIBN;D;15/07/14;00:00:00;142.7500000
SIBN;D;16/07/14;00:00:00;142.0000000
SIBN;D;17/07/14;00:00:00;139.7300000
SIBN;D;18/07/14;00:00:00;139.7000000
SIBN;D;21/07/14;00:00:00;138.2100000
SIBN;D;22/07/14;00:00:00;137.0000000
SIBN;D;23/07/14;00:00:00;136.4600000
SIBN;D;24/07/14;00:00:00;136.8300000
SIBN;D;25/07/14;00:00:00;135.0000000
SIBN;D;28/07/14;00:00:00;133.3200000
SIBN;D;29/07/14;00:00:00;132.7400000
SIBN;D;30/07/14;00:00:00;133.5500000
SIBN;D;31/07/14;00:00:00;133.0900000
SIBN;D;01/08/14;00:00:00;133.1100000
SIBN;D;04/08/14;00:00:00;132.5400000
SIBN;D;05/08/14;00:00:00;132.0000000
SIBN;D;06/08/14;00:00:00;129.2300000
SIBN;D;07/08/14;00:00:00;129.2000000
SIBN;D;08/08/14;00:00:00;129.9900000
SIBN;D;11/08/14;00:00:00;134.7600000
SIBN;D;12/08/14;00:00:00;138.2200000
SIBN;D;13/08/14;00:00:00;140.1900000
SIBN;D;14/08/14;00:00:00;140.2800000
SIBN;D;15/08/14;00:00:00;140.7300000
SIBN;D;18/08/14;00:00:00;140.6100000
SIBN;D;19/08/14;00:00:00;142.4000000
SIBN;D;20/08/14;00:00:00;146.9400000
SIBN;D;21/08/14;00:00:00;146.7500000
SIBN;D;22/08/14;00:00:00;146.4600000
SIBN;D;25/08/14;00:00:00;146.7900000
SIBN;D;26/08/14;00:00:00;146.1600000
SIBN;D;27/08/14;00:00:00;147.1800000
SIBN;D;28/08/14;00:00:00;143.1800000
SIBN;D;29/08/14;00:00:00;141.4500000
SIBN;D;01/09/14;00:00:00;141.8700000
SIBN;D;02/09/14;00:00:00;140.7600000
SIBN;D;03/09/14;00:00:00;145.8500000
SIBN;D;04/09/14;00:00:00;146.9700000
SIBN;D;05/09/14;00:00:00;147.0000000
SIBN;D;08/09/14;00:00:00;143.5200000
SIBN;D;09/09/14;00:00:00;144.1700000
SIBN;D;10/09/14;00:00:00;146.1000000
SIBN;D;11/09/14;00:00:00;144.5800000
SIBN;D;12/09/14;00:00:00;147.1800000
SIBN;D;15/09/14;00:00:00;145.6300000
SIBN;D;16/09/14;00:00:00;146.3900000
SIBN;D;17/09/14;00:00:00;143.6900000
SIBN;D;18/09/14;00:00:00;143.1800000
SIBN;D;19/09/14;00:00:00;140.7300000
SIBN;D;22/09/14;00:00:00;141.0800000
SIBN;D;23/09/14;00:00:00;141.0000000
SIBN;D;24/09/14;00:00:00;141.9600000
SIBN;D;25/09/14;00:00:00;141.0500000
SIBN;D;26/09/14;00:00:00;141.4000000
SIBN;D;29/09/14;00:00:00;142.0400000
SIBN;D;30/09/14;00:00:00;144.2000000
SIBN;D;01/10/14;00:00:00;144.1000000
SIBN;D;02/10/14;00:00:00;144.2000000
SIBN;D;03/10/14;00:00:00;145.3000000
SIBN;D;06/10/14;00:00:00;147.6000000
SIBN;D;07/10/14;00:00:00;147.9000000
SIBN;D;08/10/14;00:00:00;148.0000000
SIBN;D;09/10/14;00:00:00;146.1000000
SIBN;D;10/10/14;00:00:00;145.1000000
SIBN;D;13/10/14;00:00:00;148.7000000
SIBN;D;14/10/14;00:00:00;149.2000000
SIBN;D;15/10/14;00:00:00;148.8000000
SIBN;D;16/10/14;00:00:00;143.1000000
SIBN;D;17/10/14;00:00:00;146.0000000
SIBN;D;20/10/14;00:00:00;146.1000000
SIBN;D;21/10/14;00:00:00;144.5000000
SIBN;D;22/10/14;00:00:00;143.9000000
SIBN;D;23/10/14;00:00:00;146.2000000
SIBN;D;24/10/14;00:00:00;146.0000000
SIBN;D;27/10/14;00:00:00;147.7000000
SIBN;D;28/10/14;00:00:00;150.3000000
SIBN;D;29/10/14;00:00:00;150.8000000
SIBN;D;30/10/14;00:00:00;151.8000000
SIBN;D;31/10/14;00:00:00;151.7000000
SIBN;D;03/11/14;00:00:00;154.4000000
SIBN;D;05/11/14;00:00:00;153.0000000
SIBN;D;06/11/14;00:00:00;152.0000000
SIBN;D;07/11/14;00:00:00;152.2000000
SIBN;D;10/11/14;00:00:00;154.0000000
SIBN;D;11/11/14;00:00:00;153.5000000
SIBN;D;12/11/14;00:00:00;154.7000000
SIBN;D;13/11/14;00:00:00;152.8000000
SIBN;D;14/11/14;00:00:00;152.5000000
SIBN;D;17/11/14;00:00:00;152.8000000
SIBN;D;18/11/14;00:00:00;153.5000000
SIBN;D;19/11/14;00:00:00;156.0000000
SIBN;D;20/11/14;00:00:00;155.0000000
SIBN;D;21/11/14;00:00:00;157.0000000
SIBN;D;24/11/14;00:00:00;156.7000000
SIBN;D;25/11/14;00:00:00;155.8000000
SIBN;D;26/11/14;00:00:00;156.9000000
SIBN;D;27/11/14;00:00:00;156.4000000
SIBN;D;28/11/14;00:00:00;157.9000000
SIBN;D;01/12/14;00:00:00;157.3000000
SIBN;D;02/12/14;00:00:00;157.5000000
SIBN;D;03/12/14;00:00:00;159.5000000
SIBN;D;04/12/14;00:00:00;159.1000000
SIBN;D;05/12/14;00:00:00;154.0000000
SIBN;D;08/12/14;00:00:00;152.9000000
SIBN;D;09/12/14;00:00:00;156.6000000
SIBN;D;10/12/14;00:00:00;154.2000000
SIBN;D;11/12/14;00:00:00;152.1000000
SIBN;D;12/12/14;00:00:00;147.1000000
SIBN;D;15/12/14;00:00:00;142.4000000
SIBN;D;16/12/14;00:00:00;144.0000000
SIBN;D;17/12/14;00:00:00;141.8000000
SIBN;D;18/12/14;00:00:00;143.1000000
SIBN;D;19/12/14;00:00:00;144.5000000
SIBN;D;22/12/14;00:00:00;144.0000000
SIBN;D;23/12/14;00:00:00;145.9000000
SIBN;D;24/12/14;00:00:00;140.4000000
SIBN;D;25/12/14;00:00:00;141.2000000
SIBN;D;26/12/14;00:00:00;141.5000000
SIBN;D;29/12/14;00:00:00;144.7000000
SIBN;D;30/12/14;00:00:00;143.0000000
SIBN;D;05/01/15;00:00:00;142.0000000
SIBN;D;06/01/15;00:00:00;144.6000000
SIBN;D;08/01/15;00:00:00;148.1000000
SIBN;D;09/01/15;00:00:00;146.6000000
SIBN;D;12/01/15;00:00:00;143.1000000
SIBN;D;13/01/15;00:00:00;143.8000000
SIBN;D;14/01/15;00:00:00;142.9000000
SIBN;D;15/01/15;00:00:00;142.6000000
SIBN;D;16/01/15;00:00:00;144.0000000
SIBN;D;19/01/15;00:00:00;146.7000000
SIBN;D;20/01/15;00:00:00;150.1000000
SIBN;D;21/01/15;00:00:00;154.3000000
SIBN;D;22/01/15;00:00:00;155.5000000
SIBN;D;23/01/15;00:00:00;153.8000000
SIBN;D;26/01/15;00:00:00;151.3000000
SIBN;D;27/01/15;00:00:00;152.5000000
SIBN;D;28/01/15;00:00:00;151.7000000
SIBN;D;29/01/15;00:00:00;152.9000000
SIBN;D;30/01/15;00:00:00;156.9000000
SIBN;D;02/02/15;00:00:00;155.9000000
SIBN;D;03/02/15;00:00:00;156.9000000
SIBN;D;04/02/15;00:00:00;159.2000000
SIBN;D;05/02/15;00:00:00;158.5000000
SIBN;D;06/02/15;00:00:00;160.3000000
SIBN;D;09/02/15;00:00:00;166.0000000
SIBN;D;10/02/15;00:00:00;171.0000000
SIBN;D;11/02/15;00:00:00;176.0000000
SIBN;D;12/02/15;00:00:00;189.0000000
SIBN;D;13/02/15;00:00:00;190.5000000
SIBN;D;16/02/15;00:00:00;181.5000000
SIBN;D;17/02/15;00:00:00;181.1000000
SIBN;D;18/02/15;00:00:00;180.8000000
SIBN;D;19/02/15;00:00:00;175.5000000
SIBN;D;20/02/15;00:00:00;172.4000000
SIBN;D;24/02/15;00:00:00;166.6000000
SIBN;D;25/02/15;00:00:00;166.5000000
SIBN;D;26/02/15;00:00:00;168.4000000
SIBN;D;27/02/15;00:00:00;172.6000000
SIBN;D;02/03/15;00:00:00;171.9000000
SIBN;D;03/03/15;00:00:00;175.1000000
SIBN;D;04/03/15;00:00:00;172.0000000
SIBN;D;05/03/15;00:00:00;172.6000000
SIBN;D;06/03/15;00:00:00;171.2000000
SIBN;D;10/03/15;00:00:00;163.8000000
SIBN;D;11/03/15;00:00:00;161.9000000
SIBN;D;12/03/15;00:00:00;159.6000000
SIBN;D;13/03/15;00:00:00;156.7000000
SIBN;D;16/03/15;00:00:00;157.0000000
SIBN;D;17/03/15;00:00:00;156.1000000
SIBN;D;18/03/15;00:00:00;157.6000000
SIBN;D;19/03/15;00:00:00;159.4000000
SIBN;D;20/03/15;00:00:00;159.7000000
SIBN;D;23/03/15;00:00:00;157.8000000
SIBN;D;24/03/15;00:00:00;155.9000000
SIBN;D;25/03/15;00:00:00;155.6000000
SIBN;D;26/03/15;00:00:00;154.9000000
SIBN;D;27/03/15;00:00:00;155.7000000
SIBN;D;30/03/15;00:00:00;157.7000000
SIBN;D;31/03/15;00:00:00;159.5000000
SIBN;D;01/04/15;00:00:00;158.8000000
SIBN;D;02/04/15;00:00:00;157.6000000
SIBN;D;03/04/15;00:00:00;159.1000000
SIBN;D;06/04/15;00:00:00;160.0000000
SIBN;D;07/04/15;00:00:00;157.8000000
SIBN;D;08/04/15;00:00:00;154.5000000
SIBN;D;09/04/15;00:00:00;153.1000000
SIBN;D;10/04/15;00:00:00;151.5000000
SIBN;D;13/04/15;00:00:00;152.3000000
SIBN;D;14/04/15;00:00:00;149.2000000
SIBN;D;15/04/15;00:00:00;149.7000000
SIBN;D;16/04/15;00:00:00;147.4000000
SIBN;D;17/04/15;00:00:00;147.9000000
SIBN;D;20/04/15;00:00:00;146.8000000
SIBN;D;21/04/15;00:00:00;148.1000000
SIBN;D;22/04/15;00:00:00;146.8000000
SIBN;D;23/04/15;00:00:00;144.2000000
SIBN;D;24/04/15;00:00:00;145.2000000
SIBN;D;27/04/15;00:00:00;145.6000000
SIBN;D;28/04/15;00:00:00;144.5000000
SIBN;D;29/04/15;00:00:00;142.9000000
SIBN;D;30/04/15;00:00:00;145.7000000
SIBN;D;05/05/15;00:00:00;145.3000000
SIBN;D;06/05/15;00:00:00;143.5000000
SIBN;D;07/05/15;00:00:00;142.8000000
SIBN;D;08/05/15;00:00:00;143.3000000
SIBN;D;12/05/15;00:00:00;144.2000000
SIBN;D;13/05/15;00:00:00;139.8000000
SIBN;D;14/05/15;00:00:00;140.6000000
SIBN;D;15/05/15;00:00:00;141.0000000
SIBN;D;18/05/15;00:00:00;141.3000000
SIBN;D;19/05/15;00:00:00;139.7000000
SIBN;D;20/05/15;00:00:00;140.3000000
SIBN;D;21/05/15;00:00:00;140.0000000
SIBN;D;22/05/15;00:00:00;140.1000000
SIBN;D;25/05/15;00:00:00;139.6000000
SIBN;D;26/05/15;00:00:00;141.0000000
SIBN;D;27/05/15;00:00:00;140.0000000
SIBN;D;28/05/15;00:00:00;139.7000000
SIBN;D;29/05/15;00:00:00;137.8000000
SIBN;D;01/06/15;00:00:00;138.0000000
SIBN;D;02/06/15;00:00:00;135.5000000
SIBN;D;03/06/15;00:00:00;134.9000000
SIBN;D;04/06/15;00:00:00;134.5000000
SIBN;D;05/06/15;00:00:00;136.5000000
SIBN;D;08/06/15;00:00:00;138.0000000
SIBN;D;09/06/15;00:00:00;140.7000000
SIBN;D;10/06/15;00:00:00;138.0000000
SIBN;D;11/06/15;00:00:00;139.0000000
SIBN;D;15/06/15;00:00:00;140.0000000
SIBN;D;16/06/15;00:00:00;139.5000000
SIBN;D;17/06/15;00:00:00;140.7000000
SIBN;D;18/06/15;00:00:00;140.5000000
SIBN;D;19/06/15;00:00:00;137.7000000
SIBN;D;22/06/15;00:00:00;136.3000000
SIBN;D;23/06/15;00:00:00;136.2000000
SIBN;D;24/06/15;00:00:00;135.3000000
SIBN;D;25/06/15;00:00:00;135.5000000
SIBN;D;26/06/15;00:00:00;136.6000000
SIBN;D;29/06/15;00:00:00;134.0000000
SIBN;D;30/06/15;00:00:00;136.0000000
SIBN;D;01/07/15;00:00:00;136.4000000
SIBN;D;02/07/15;00:00:00;136.6000000
SIBN;D;03/07/15;00:00:00;135.2000000
SIBN;D;06/07/15;00:00:00;135.2000000
SIBN;D;07/07/15;00:00:00;135.0000000
SIBN;D;08/07/15;00:00:00;134.6000000
SIBN;D;09/07/15;00:00:00;136.6000000
SIBN;D;10/07/15;00:00:00;136.1000000
SIBN;D;13/07/15;00:00:00;138.0000000
SIBN;D;14/07/15;00:00:00;138.1000000
SIBN;D;15/07/15;00:00:00;139.4000000
SIBN;D;16/07/15;00:00:00;141.7000000
SIBN;D;17/07/15;00:00:00;139.8000000
SIBN;D;20/07/15;00:00:00;137.9000000
SIBN;D;21/07/15;00:00:00;138.0000000
SIBN;D;22/07/15;00:00:00;136.2000000
SIBN;D;23/07/15;00:00:00;135.2000000
SIBN;D;24/07/15;00:00:00;134.6000000
SIBN;D;27/07/15;00:00:00;134.3000000
SIBN;D;28/07/15;00:00:00;134.6000000
SIBN;D;29/07/15;00:00:00;135.7000000
SIBN;D;30/07/15;00:00:00;136.6000000
SIBN;D;31/07/15;00:00:00;137.4000000
SIBN;D;03/08/15;00:00:00;136.9000000
SIBN;D;04/08/15;00:00:00;137.4000000
SIBN;D;05/08/15;00:00:00;138.1000000
SIBN;D;06/08/15;00:00:00;137.6000000
SIBN;D;07/08/15;00:00:00;138.0000000
SIBN;D;10/08/15;00:00:00;139.3000000
SIBN;D;11/08/15;00:00:00;140.3000000
SIBN;D;12/08/15;00:00:00;145.1000000
SIBN;D;13/08/15;00:00:00;145.0000000
SIBN;D;14/08/15;00:00:00;146.2000000
SIBN;D;17/08/15;00:00:00;146.0000000
SIBN;D;18/08/15;00:00:00;143.5000000
SIBN;D;19/08/15;00:00:00;142.8000000
SIBN;D;20/08/15;00:00:00;145.8000000
SIBN;D;21/08/15;00:00:00;144.8000000
SIBN;D;24/08/15;00:00:00;142.0000000
SIBN;D;25/08/15;00:00:00;143.0000000
SIBN;D;26/08/15;00:00:00;143.1000000
SIBN;D;27/08/15;00:00:00;145.5000000
SIBN;D;28/08/15;00:00:00;147.6000000
SIBN;D;31/08/15;00:00:00;146.9000000
SIBN;D;01/09/15;00:00:00;146.5000000
SIBN;D;02/09/15;00:00:00;147.4000000
SIBN;D;03/09/15;00:00:00;148.1000000
SIBN;D;04/09/15;00:00:00;147.9000000
SIBN;D;07/09/15;00:00:00;147.7000000
SIBN;D;08/09/15;00:00:00;148.6000000
SIBN;D;09/09/15;00:00:00;150.0000000
SIBN;D;10/09/15;00:00:00;150.4000000
SIBN;D;11/09/15;00:00:00;149.8000000
SIBN;D;14/09/15;00:00:00;150.0000000
SIBN;D;15/09/15;00:00:00;149.5000000
SIBN;D;16/09/15;00:00:00;152.5000000
SIBN;D;17/09/15;00:00:00;148.9000000
SIBN;D;18/09/15;00:00:00;148.6000000
SIBN;D;21/09/15;00:00:00;147.6000000
SIBN;D;22/09/15;00:00:00;145.8000000
SIBN;D;23/09/15;00:00:00;144.7000000
SIBN;D;24/09/15;00:00:00;146.7000000
SIBN;D;25/09/15;00:00:00;145.5000000
SIBN;D;28/09/15;00:00:00;145.0000000
SIBN;D;29/09/15;00:00:00;145.2000000
SIBN;D;30/09/15;00:00:00;145.9000000
SIBN;D;01/10/15;00:00:00;145.0000000
SIBN;D;02/10/15;00:00:00;146.5000000
SIBN;D;05/10/15;00:00:00;148.6000000
SIBN;D;06/10/15;00:00:00;149.3000000
SIBN;D;07/10/15;00:00:00;149.5000000
SIBN;D;08/10/15;00:00:00;150.0000000
SIBN;D;09/10/15;00:00:00;151.4000000
SIBN;D;12/10/15;00:00:00;150.4000000
SIBN;D;13/10/15;00:00:00;151.6000000
SIBN;D;14/10/15;00:00:00;151.9000000
SIBN;D;15/10/15;00:00:00;148.2000000
SIBN;D;16/10/15;00:00:00;147.4000000
SIBN;D;19/10/15;00:00:00;146.2000000
SIBN;D;20/10/15;00:00:00;147.0000000
SIBN;D;21/10/15;00:00:00;145.2000000
SIBN;D;22/10/15;00:00:00;145.8000000
SIBN;D;23/10/15;00:00:00;146.5000000
SIBN;D;26/10/15;00:00:00;146.7000000
SIBN;D;27/10/15;00:00:00;147.0000000
SIBN;D;28/10/15;00:00:00;145.5000000
SIBN;D;29/10/15;00:00:00;145.4000000
SIBN;D;30/10/15;00:00:00;145.7000000
SIBN;D;02/11/15;00:00:00;145.7500000
SIBN;D;03/11/15;00:00:00;146.4000000
SIBN;D;05/11/15;00:00:00;147.0000000
SIBN;D;06/11/15;00:00:00;147.1000000
SIBN;D;09/11/15;00:00:00;145.5500000
SIBN;D;10/11/15;00:00:00;145.2000000
SIBN;D;11/11/15;00:00:00;144.9000000
SIBN;D;12/11/15;00:00:00;144.9500000
SIBN;D;13/11/15;00:00:00;143.3000000
SIBN;D;16/11/15;00:00:00;144.7500000
SIBN;D;17/11/15;00:00:00;146.0000000
SIBN;D;18/11/15;00:00:00;148.4500000
SIBN;D;19/11/15;00:00:00;146.3500000
SIBN;D;20/11/15;00:00:00;146.5000000
SIBN;D;23/11/15;00:00:00;147.9500000
SIBN;D;24/11/15;00:00:00;146.3500000
SIBN;D;25/11/15;00:00:00;147.5000000
SIBN;D;26/11/15;00:00:00;147.5500000
SIBN;D;27/11/15;00:00:00;146.8000000
SIBN;D;30/11/15;00:00:00;147.0500000
SIBN;D;01/12/15;00:00:00;147.3500000
SIBN;D;02/12/15;00:00:00;147.9000000
SIBN;D;03/12/15;00:00:00;148.8500000
SIBN;D;04/12/15;00:00:00;149.7000000
SIBN;D;07/12/15;00:00:00;148.2500000
SIBN;D;08/12/15;00:00:00;147.6000000
SIBN;D;09/12/15;00:00:00;148.5000000
SIBN;D;10/12/15;00:00:00;148.2500000
SIBN;D;11/12/15;00:00:00;148.3000000
SIBN;D;14/12/15;00:00:00;148.5000000
SIBN;D;15/12/15;00:00:00;149.2000000
SIBN;D;16/12/15;00:00:00;150.0000000
SIBN;D;17/12/15;00:00:00;151.3500000
SIBN;D;18/12/15;00:00:00;151.8500000
SIBN;D;21/12/15;00:00:00;149.9000000
SIBN;D;22/12/15;00:00:00;151.0000000
SIBN;D;23/12/15;00:00:00;151.7000000
SIBN;D;24/12/15;00:00:00;154.0000000
SIBN;D;25/12/15;00:00:00;151.2500000
SIBN;D;28/12/15;00:00:00;150.3000000
SIBN;D;29/12/15;00:00:00;153.2000000
SIBN;D;30/12/15;00:00:00;153.9500000
SIBN;D;04/01/16;00:00:00;153.0000000
SIBN;D;05/01/16;00:00:00;154.4000000
SIBN;D;06/01/16;00:00:00;154.5500000
SIBN;D;11/01/16;00:00:00;152.3000000
SIBN;D;12/01/16;00:00:00;149.9500000
SIBN;D;13/01/16;00:00:00;148.7500000
SIBN;D;14/01/16;00:00:00;147.7500000
SIBN;D;15/01/16;00:00:00;144.9000000
SIBN;D;18/01/16;00:00:00;143.3000000
SIBN;D;19/01/16;00:00:00;142.9000000
SIBN;D;20/01/16;00:00:00;143.0000000
SIBN;D;21/01/16;00:00:00;141.5500000
SIBN;D;22/01/16;00:00:00;144.2500000
SIBN;D;25/01/16;00:00:00;143.7500000
SIBN;D;26/01/16;00:00:00;144.5000000
SIBN;D;27/01/16;00:00:00;144.9000000
SIBN;D;28/01/16;00:00:00;145.0500000
SIBN;D;29/01/16;00:00:00;145.7500000
SIBN;D;01/02/16;00:00:00;145.1000000
SIBN;D;02/02/16;00:00:00;145.1500000
SIBN;D;03/02/16;00:00:00;144.8500000
SIBN;D;04/02/16;00:00:00;146.7500000
SIBN;D;05/02/16;00:00:00;147.9000000
SIBN;D;08/02/16;00:00:00;147.0000000
SIBN;D;09/02/16;00:00:00;145.6000000
SIBN;D;10/02/16;00:00:00;145.2500000
SIBN;D;11/02/16;00:00:00;143.9000000
SIBN;D;12/02/16;00:00:00;144.3000000
SIBN;D;15/02/16;00:00:00;145.5000000
SIBN;D;16/02/16;00:00:00;144.8000000
SIBN;D;17/02/16;00:00:00;145.9000000
SIBN;D;18/02/16;00:00:00;146.9000000
SIBN;D;19/02/16;00:00:00;145.2500000
SIBN;D;20/02/16;00:00:00;145.6000000
SIBN;D;22/02/16;00:00:00;145.4500000
SIBN;D;24/02/16;00:00:00;144.2000000
SIBN;D;25/02/16;00:00:00;144.5500000
SIBN;D;26/02/16;00:00:00;146.2000000
SIBN;D;29/02/16;00:00:00;148.4500000
SIBN;D;01/03/16;00:00:00;147.7000000
SIBN;D;02/03/16;00:00:00;146.2500000
SIBN;D;03/03/16;00:00:00;147.7500000
SIBN;D;04/03/16;00:00:00;146.6500000
SIBN;D;07/03/16;00:00:00;148.5500000
SIBN;D;09/03/16;00:00:00;147.5000000
SIBN;D;10/03/16;00:00:00;146.0000000
SIBN;D;11/03/16;00:00:00;145.0500000
SIBN;D;14/03/16;00:00:00;145.5500000
SIBN;D;15/03/16;00:00:00;145.4500000
SIBN;D;16/03/16;00:00:00;146.0000000
SIBN;D;17/03/16;00:00:00;145.5000000
SIBN;D;18/03/16;00:00:00;145.5000000
SIBN;D;21/03/16;00:00:00;145.8000000
SIBN;D;22/03/16;00:00:00;147.5000000
SIBN;D;23/03/16;00:00:00;148.6000000
SIBN;D;24/03/16;00:00:00;148.6500000
SIBN;D;25/03/16;00:00:00;147.8500000
SIBN;D;28/03/16;00:00:00;147.8000000
SIBN;D;29/03/16;00:00:00;148.0000000
SIBN;D;30/03/16;00:00:00;150.5000000
SIBN;D;31/03/16;00:00:00;149.7500000
SIBN;D;01/04/16;00:00:00;149.2500000
SIBN;D;04/04/16;00:00:00;149.6000000
SIBN;D;05/04/16;00:00:00;150.4500000
SIBN;D;06/04/16;00:00:00;149.8500000
SIBN;D;07/04/16;00:00:00;149.0000000
SIBN;D;08/04/16;00:00:00;149.1500000
SIBN;D;11/04/16;00:00:00;150.1000000
SIBN;D;12/04/16;00:00:00;151.5000000
SIBN;D;13/04/16;00:00:00;152.0000000
SIBN;D;14/04/16;00:00:00;152.1500000
SIBN;D;15/04/16;00:00:00;150.3000000
SIBN;D;18/04/16;00:00:00;148.8500000
SIBN;D;19/04/16;00:00:00;152.9000000
SIBN;D;20/04/16;00:00:00;154.8500000
SIBN;D;21/04/16;00:00:00;153.0500000
SIBN;D;22/04/16;00:00:00;153.3000000
SIBN;D;25/04/16;00:00:00;153.9500000
SIBN;D;26/04/16;00:00:00;154.1500000
SIBN;D;27/04/16;00:00:00;152.9000000
SIBN;D;28/04/16;00:00:00;153.2000000
